Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
18,181,26
43,473,103
60,621,192
68,726,304
75,781,391
80,871,480
88,872,546
82,935,594
83,936,636
83,937,654
83,939,655
80,939,647
78,938,619
81,906,561
76,880,495
75,830,425
66,795,343
62,713,243
49,568,145
32,383,60
1,41,6
1,7,3
1,7,3
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
17,178,23
44,451,102
61,572,187
74,679,285
83,734,366
87,825,459
85,861,520
92,887,575
97,882,616
89,897,634
92,897,635
102,869,619
99,857,584
96,839,516
91,827,468
91,734,396
82,700,320
74,573,224
55,438,136
32,257,58
2,38,4
1,4,0
1,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
16,124,18
47,293,95
70,418,169
88,530,253
100,596,327
104,681,410
106,719,473
112,756,522
115,757,546
116,759,573
117,759,580
115,759,565
112,758,539
111,707,475
105,691,428
101,628,366
92,588,294
80,516,215
57,365,132
32,218,56
0,35,3
0,-1,0
0,-1,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,7,0
15,134,19
42,381,89
61,534,176
73,665,277
84,740,354
84,817,442
87,852,518
87,892,565
87,893,592
88,883,619
89,883,619
88,883,613
87,881,581
87,848,517
87,831,470
88,742,392
75,720,322
69,618,227
51,470,139
31,285,58
1,44,4
1,2,0
1,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
15,130,19
43,353,89
65,520,173
77,640,268
90,693,340
91,775,423
95,823,490
95,863,543
95,854,578
98,856,606
98,856,608
98,856,603
95,844,566
96,803,504
92,786,454
88,715,384
79,683,319
69,582,223
52,441,137
31,264,58
3,27,4
2,-3,1
2,-3,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
13,87,14
44,332,87
66,481,165
81,594,260
96,658,337
96,750,420
99,811,493
96,858,547
97,859,582
98,863,603
98,863,608
97,863,602
94,862,567
95,828,508
91,802,449
86,734,386
78,701,319
69,581,221
53,438,134
32,266,58
2,38,4
1,2,0
1,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,9,0
13,76,12
44,266,80
69,402,162
86,516,245
103,594,319
108,674,406
113,715,461
109,783,527
109,797,566
109,824,602
107,843,604
104,848,580
98,855,562
95,834,515
87,826,466
80,774,398
71,746,332
64,673,237
50,549,144
30,386,59
1,39,6
1,7,3
1,7,3
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
13,104,15
37,475,85
54,632,171
63,763,280
70,797,365
75,861,438
78,901,520
76,947,587
76,950,617
78,953,648
78,953,648
78,949,624
76,948,602
76,911,550
73,898,495
67,849,424
62,816,348
58,732,247
46,609,149
30,411,64
1,45,7
1,10,2
1,10,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,8,0
11,89,13
38,473,84
55,638,171
67,737,278
76,774,361
81,840,439
87,878,515
85,896,557
86,921,612
90,925,642
88,926,643
87,926,621
84,925,600
77,901,545
75,888,490
76,813,418
71,779,341
60,714,241
48,574,145
31,383,59
2,42,5
2,3,2
2,3,2
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
10,89,13
36,471,84
56,627,171
64,713,266
70,788,353
76,859,440
81,888,504
77,926,560
77,949,608
77,951,624
77,951,646
77,951,624
75,950,602
75,913,550
71,901,495
66,851,424
61,816,348
59,731,247
46,608,149
31,383,60
2,42,5
1,7,1
1,7,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
9,86,10
35,436,75
55,592,157
66,696,262
72,753,346
77,835,430
81,864,493
75,902,549
78,915,595
80,917,614
80,920,635
80,919,613
78,919,586
79,874,531
77,861,476
71,811,408
66,777,337
64,676,239
54,498,143
30,346,60
1,42,6
0,8,3
0,8,3
0,1,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,0
9,69,10
38,344,75
60,512,155
76,617,250
85,696,331
92,757,410
96,817,473
96,851,526
95,872,567
96,874,594
91,885,596
96,873,593
97,865,566
95,831,517
89,818,466
83,755,398
77,727,329
70,602,231
55,470,140
32,295,58
3,33,5
2,0,3
1,5,2
0,-1,1
0,-1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
7,57,7
38,302,75
58,471,151
79,585,237
92,659,323
98,718,399
105,753,466
101,828,518
101,854,559
108,843,585
100,869,587
97,869,587
103,858,557
92,843,513
93,822,456
89,750,388
81,722,327
73,616,231
52,487,140
31,313,59
2,41,5
2,-2,1
2,-2,1
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,5,0
1,18,2
37,341,68
56,508,152
75,610,246
86,692,331
91,745,410
96,788,469
95,832,518
101,855,559
103,857,587
101,871,587
103,845,586
100,858,559
100,803,507
98,785,451
87,719,388
84,666,318
75,566,222
53,457,136
32,260,58
1,43,4
2,-7,0
2,-7,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,8,0
1,12,1
38,254,67
60,410,144
81,532,224
97,614,308
103,669,380
111,709,439
114,746,492
116,785,534
114,784,565
116,785,565
115,784,564
114,784,537
108,735,489
105,718,435
98,654,371
91,609,306
75,526,213
56,387,133
34,233,56
3,28,4
2,-4,0
2,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,12,0
1,13,1
36,260,68
59,406,143
81,531,221
95,610,305
99,666,376
105,705,434
105,748,487
107,788,524
107,789,557
109,790,557
107,789,554
106,783,524
102,734,477
101,709,427
98,642,362
90,602,298
77,518,213
56,377,133
32,224,56
1,31,3
1,-4,0
0,-1,-1
0,2,0
0,2,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,7,0
1,12,1
35,288,68
57,452,144
77,599,232
86,686,318
90,764,396
99,804,461
93,838,514
96,858,554
96,859,585
96,862,590
96,862,584
96,862,562
92,839,518
87,826,467
82,759,399
75,731,329
66,615,234
51,500,141
32,322,59
2,39,7
0,5,3
0,5,3
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,3,0
1,16,1
33,304,68
54,468,138
73,607,230
87,685,317
93,745,393
101,770,450
102,815,508
100,845,550
102,846,576
106,846,582
106,835,575
109,825,549
103,783,502
101,765,449
97,668,384
89,636,315
76,538,219
56,398,135
32,255,58
2,35,5
2,-8,0
2,-8,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,9,0
1,6,1
35,235,60
61,361,133
80,504,219
97,578,304
103,643,380
111,678,438
111,714,491
119,749,527
120,750,552
122,750,557
121,750,551
118,751,530
113,702,487
110,684,439
102,623,376
95,595,308
80,497,216
60,356,134
34,205,56
3,21,4
2,-6,0
2,-6,1
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,7,0
1,7,0
32,337,60
56,520,141
68,673,242
78,727,335
80,795,418
88,821,485
86,860,545
90,892,583
90,908,613
88,904,615
85,911,610
83,912,580
82,875,536
81,854,474
75,804,405
69,763,334
66,651,236
53,511,141
32,334,59
2,37,6
1,2,1
1,2,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,9,0
1,7,1
31,322,61
55,474,139
68,615,235
78,669,317
84,761,389
95,792,453
93,825,514
95,860,553
98,861,586
96,865,586
96,861,580
94,869,557
90,835,514
88,823,461
81,758,393
74,717,326
67,615,232
54,486,142
33,310,59
2,37,5
1,2,1
1,2,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,0
1,16,1
31,333,61
54,485,140
68,606,225
78,670,317
82,763,389
91,809,453
90,842,510
95,846,548
95,858,582
95,858,588
95,858,581
94,866,553
90,833,510
88,811,457
81,740,387
78,706,324
72,607,228
55,458,137
37,255,56
3,28,4
2,-4,0
2,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,12,0
1,13,0
31,231,51
59,350,125
79,503,207
96,540,273
100,648,357
107,681,423
109,717,474
116,744,515
119,745,536
119,745,549
120,745,543
117,745,520
113,696,477
109,678,429
101,618,369
93,595,307
78,518,214
58,407,134
37,251,56
3,26,4
2,-6,1
2,-6,1
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,6,0
1,17,1
29,384,62
48,607,144
58,761,248
66,808,333
69,906,428
74,932,495
72,958,556
74,983,599
75,984,625
75,984,637
75,984,631
75,984,606
73,954,561
71,941,507
65,892,436
61,857,359
57,772,256
47,649,158
32,452,77
1,49,6
1,7,2
1,7,2
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,6,0
0,13,1
29,382,62
49,591,142
61,723,237
67,771,326
70,868,421
77,906,491
77,944,554
79,973,598
79,967,622
78,967,634
78,967,628
77,967,603
75,936,558
73,924,504
67,875,433
63,840,356
58,748,256
47,628,152
32,433,74
1,54,6
1,10,2
1,10,2
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,6,0
0,14,0
28,324,59
48,583,136
59,715,231
66,770,321
70,855,414
76,886,482
76,924,544
85,915,580
84,921,605
84,913,614
84,913,608
83,915,584
82,866,536
80,854,481
75,801,413
72,764,339
69,654,241
55,496,153
36,324,66
3,36,7
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,0
0,14,1
28,224,49
56,409,126
74,559,211
87,604,292
95,708,380
102,735,444
105,781,502
111,809,540
114,804,564
115,804,578
116,799,572
113,790,543
109,752,500
105,734,445
98,665,382
89,632,314
80,539,219
59,399,144
38,238,64
3,29,5
2,-8,0
2,-8,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,6,0
0,13,1
29,208,49
58,342,115
77,495,203
95,527,275
103,636,362
109,671,427
111,710,478
116,745,519
119,746,540
119,746,553
120,746,547
117,744,525
113,695,482
109,677,433
103,617,370
95,579,301
83,498,215
61,380,143
38,216,63
3,24,4
2,-9,0
2,-9,0
1,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,7,0
0,7,0
28,255,49
53,437,120
70,605,217
80,647,303
83,776,395
90,803,460
89,836,521
93,866,564
96,872,592
96,872,607
100,864,593
97,864,569
94,815,522
91,802,469
89,733,397
82,694,327
76,581,236
59,481,150
37,302,65
3,24,5
2,-6,2
2,-6,2
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
0,10,0
27,216,49
54,403,116
68,553,202
88,591,288
96,697,379
103,745,443
102,791,499
102,818,537
105,824,562
104,824,577
104,824,570
103,835,547
97,801,503
96,775,446
90,709,383
84,675,319
76,577,228
55,469,149
37,283,65
2,38,5
1,-1,0
1,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
0,9,0
26,320,52
47,559,125
59,699,225
67,740,317
70,843,413
77,882,481
78,914,542
79,945,589
81,946,615
81,950,627
81,950,620
80,950,601
78,916,552
77,904,496
72,849,425
66,809,348
62,717,254
50,629,160
35,427,69
2,45,6
1,6,1
1,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,6,0
0,13,0
26,259,50
51,446,121
64,606,215
77,651,299
82,762,389
90,813,453
93,822,514
98,847,552
101,849,577
102,843,586
98,846,576
102,843,554
99,809,509
95,792,457
95,711,380
88,661,324
81,566,230
59,475,150
40,272,71
10,74,11
2,-6,0
2,-6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,7,0
0,16,0
26,221,49
52,411,115
70,566,205
86,606,289
93,712,374
100,741,439
104,793,498
109,814,536
105,827,564
105,832,578
111,820,570
110,820,548
105,779,503
97,756,446
92,704,390
92,632,321
81,537,228
63,445,147
39,305,74
10,119,17
1,-3,0
1,-3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
0,17,0
26,215,49
54,362,116
72,520,203
90,556,275
100,665,359
106,705,428
107,739,480
109,768,521
111,771,545
109,773,557
109,777,551
109,778,531
109,729,486
104,710,444
104,646,380
94,595,312
82,505,224
65,406,147
40,246,71
10,84,13
1,-4,0
1,-4,0
0,2,0
0,2,0
0,2,0
0,2,0
-1,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,11,0
0,11,0
25,212,49
55,356,115
72,512,200
90,548,276
99,666,364
103,706,431
102,752,485
111,776,524
113,777,549
113,777,563
112,784,557
112,784,535
112,749,490
101,743,448
95,686,385
85,653,318
83,533,227
62,425,147
43,254,77
11,84,14
0,-1,-1
1,-4,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,12,0
0,12,0
25,218,41
53,408,115
71,559,207
87,599,291
93,733,379
100,763,446
99,808,512
104,845,554
98,874,584
97,881,598
93,889,607
83,916,586
81,891,548
78,887,496
74,847,434
66,808,358
62,724,263
51,641,172
37,458,83
11,121,19
1,5,1
1,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
0,8,0
25,311,44
46,560,125
58,703,226
66,747,316
71,859,417
76,890,484
77,922,546
78,951,589
79,952,619
79,952,627
77,952,626
77,952,605
77,918,558
74,906,506
73,849,436
65,813,360
62,730,266
53,641,174
38,460,83
12,126,21
1,5,1
1,5,1
